#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 10977420)"
1294,8/27/2017 6:32,19.853,0,
1295,8/27/2017 7:32,19.758,150.7,
1296,8/27/2017 8:32,19.758,204.5,
1297,8/27/2017 9:32,19.662,742.7,
1298,8/27/2017 10:32,19.758,1216.3,
1299,8/27/2017 11:32,19.948,1980.6,
1300,8/27/2017 12:00,,,188.375
1301,8/27/2017 12:32,20.043,2238.9,
1302,8/27/2017 13:32,20.043,7233.4,
1303,8/27/2017 14:32,20.138,1550,
1304,8/27/2017 15:32,20.043,1324,
1305,8/27/2017 16:32,19.948,1550,
1306,8/27/2017 17:32,19.948,1463.9,
1307,8/27/2017 18:32,19.948,258.3,
1308,8/27/2017 19:32,19.853,43.1,
1309,8/27/2017 20:32,19.662,0,
1310,8/27/2017 21:32,19.567,0,
1311,8/27/2017 22:32,19.377,0,
1312,8/27/2017 23:32,19.282,0,
1313,8/28/2017 0:32,19.187,0,
1314,8/28/2017 1:32,19.092,0,
1315,8/28/2017 2:32,19.092,0,
1316,8/28/2017 3:32,19.092,0,
1317,8/28/2017 4:32,18.996,0,
1318,8/28/2017 5:32,18.996,0,
1319,8/28/2017 6:32,18.996,0,
1320,8/28/2017 7:32,18.901,43.1,
1321,8/28/2017 8:32,18.901,86.1,
1322,8/28/2017 9:32,18.901,226,
1323,8/28/2017 10:32,18.996,839.6,
1324,8/28/2017 11:32,19.187,1302.4,
1325,8/28/2017 12:00,,,188.388
1326,8/28/2017 12:32,19.187,979.5,
1327,8/28/2017 13:32,19.472,5166.7,
1328,8/28/2017 14:32,19.758,2927.8,
1329,8/28/2017 15:32,20.138,5166.7,
1330,8/28/2017 16:32,20.043,2927.8,
1331,8/28/2017 17:32,19.948,570.5,
1332,8/28/2017 18:32,19.948,990.3,
1333,8/28/2017 19:32,19.853,258.3,
1334,8/28/2017 20:32,19.853,10.8,
1335,8/28/2017 21:32,19.758,0,
1336,8/28/2017 22:32,19.758,0,
1337,8/28/2017 23:32,19.758,0,
1338,8/29/2017 0:32,19.662,0,
1339,8/29/2017 1:32,19.567,0,
1340,8/29/2017 2:32,19.472,0,
1341,8/29/2017 3:32,19.472,0,
1342,8/29/2017 4:32,19.377,0,
1343,8/29/2017 5:32,19.377,0,
1344,8/29/2017 6:32,19.377,0,
1345,8/29/2017 7:32,19.377,86.1,
1346,8/29/2017 8:32,19.377,344.4,
1347,8/29/2017 9:32,19.377,549,
1348,8/29/2017 10:32,19.472,624.3,
1349,8/29/2017 11:32,19.662,818.1,
1350,8/29/2017 12:00,,,188.671
1351,8/29/2017 12:32,19.758,2755.6,
1352,8/29/2017 13:32,20.043,2238.9,
1353,8/29/2017 14:32,20.043,2152.8,
1354,8/29/2017 15:32,20.138,1463.9,
1355,8/29/2017 16:32,20.519,2497.2,
1356,8/29/2017 17:32,20.615,1313.2,
1357,8/29/2017 18:32,20.71,3961.1,
1358,8/29/2017 19:32,20.519,204.5,
1359,8/29/2017 20:32,20.424,0,
1360,8/29/2017 21:32,20.424,0,
1361,8/29/2017 22:32,20.329,0,
1362,8/29/2017 23:32,20.329,0,
1363,8/30/2017 0:32,20.234,0,
1364,8/30/2017 1:32,20.234,0,
1365,8/30/2017 2:32,20.234,0,
1366,8/30/2017 3:32,20.138,0,
1367,8/30/2017 4:32,20.043,0,
1368,8/30/2017 5:32,20.043,0,
1369,8/30/2017 6:32,19.948,0,
1370,8/30/2017 7:32,19.853,204.5,
1371,8/30/2017 8:32,19.948,904.2,
1372,8/30/2017 9:32,20.234,1722.2,
1373,8/30/2017 10:32,20.519,2411.1,
1374,8/30/2017 11:32,20.805,1722.2,
1375,8/30/2017 12:00,,,189.508
1376,8/30/2017 12:32,21.187,2325,
1377,8/30/2017 13:32,21.187,1377.8,
1378,8/30/2017 14:32,21.187,1237.9,
1379,8/30/2017 15:32,21.187,2927.8,
1380,8/30/2017 16:32,21.473,2927.8,
1381,8/30/2017 17:32,21.473,3272.2,
1382,8/30/2017 18:32,21.282,1130.2,
1383,8/30/2017 19:32,21.187,764.2,
1384,8/30/2017 20:32,20.901,0,
1385,8/30/2017 21:32,20.71,0,
1386,8/30/2017 22:32,20.519,0,
1387,8/30/2017 23:32,20.424,0,
1388,8/31/2017 0:32,20.424,0,
1389,8/31/2017 1:32,20.329,0,
1390,8/31/2017 2:32,20.138,0,
1391,8/31/2017 3:32,19.948,0,
1392,8/31/2017 4:32,19.567,0,
1393,8/31/2017 5:32,19.472,0,
1394,8/31/2017 6:32,19.377,0,
1395,8/31/2017 7:32,19.282,161.5,
1396,8/31/2017 8:32,19.282,2152.8,
1397,8/31/2017 9:32,19.377,2927.8,
1398,8/31/2017 10:32,19.282,1377.8,
1399,8/31/2017 11:32,19.472,2066.7,
1400,8/31/2017 12:00,,,190.049
1401,8/31/2017 12:32,19.758,2152.8,
1402,8/31/2017 13:32,19.758,1097.9,
1403,8/31/2017 14:32,20.234,1216.3,
1404,8/31/2017 15:32,20.424,1636.1,
1405,8/31/2017 16:32,21.187,33066.9,
1406,8/31/2017 17:32,21.091,1980.6,
1407,8/31/2017 18:32,20.901,2325,
1408,8/31/2017 19:32,20.805,322.9,
1409,8/31/2017 20:32,20.615,0,
1410,8/31/2017 21:32,20.519,0,
1411,8/31/2017 22:32,20.424,0,
1412,8/31/2017 23:32,20.234,0,
1413,9/1/2017 0:32,20.043,0,
1414,9/1/2017 1:32,19.948,0,
1415,9/1/2017 2:32,19.758,0,
1416,9/1/2017 3:32,19.567,0,
1417,9/1/2017 4:32,19.377,0,
1418,9/1/2017 5:32,19.187,0,
1419,9/1/2017 6:32,18.901,0,
1420,9/1/2017 7:32,18.711,613.5,
1421,9/1/2017 8:32,18.711,1463.9,
1422,9/1/2017 9:32,19.092,1463.9,
1423,9/1/2017 10:32,19.377,68889.3,
1424,9/1/2017 11:32,19.662,23422.4,
1425,9/1/2017 12:00,,,190.571
1426,9/1/2017 12:32,20.043,4305.6,
1427,9/1/2017 13:32,20.138,1636.1,
1428,9/1/2017 14:32,20.519,1248.6,
1429,9/1/2017 15:32,20.71,1377.8,
1430,9/1/2017 16:32,20.996,2927.8,
1431,9/1/2017 17:32,21.187,2238.9,
1432,9/1/2017 18:32,21.282,430.6,
1433,9/1/2017 19:32,20.996,247.6,
1434,9/1/2017 20:32,20.71,0,
1435,9/1/2017 21:32,20.424,0,
1436,9/1/2017 22:32,20.138,0,
1437,9/1/2017 23:32,19.948,0,
1438,9/2/2017 0:32,19.853,0,
1439,9/2/2017 1:32,19.758,0,
1440,9/2/2017 2:32,19.662,0,
1441,9/2/2017 3:32,19.472,0,
1442,9/2/2017 4:32,19.282,0,
1443,9/2/2017 5:32,19.092,0,
1444,9/2/2017 6:32,18.901,0,
1445,9/2/2017 7:32,18.806,731.9,
1446,9/2/2017 8:32,18.711,3444.5,
1447,9/2/2017 9:32,18.616,2152.8,
1448,9/2/2017 10:32,19.092,52355.9,
1449,9/2/2017 11:32,18.711,9644.5,
1450,9/2/2017 12:00,,,190.711
1451,9/2/2017 12:32,18.996,1722.2,
1452,9/2/2017 13:32,19.567,699.7,
1453,9/2/2017 14:32,19.758,19977.9,
1454,9/2/2017 15:32,20.519,5511.1,
1455,9/2/2017 16:32,20.138,2152.8,
1456,9/2/2017 17:32,20.138,635.1,
1457,9/2/2017 18:32,19.948,2669.5,
1458,9/2/2017 19:32,19.758,32.3,
1459,9/2/2017 20:32,19.662,0,
1460,9/2/2017 21:32,19.567,0,
1461,9/2/2017 22:32,19.567,0,
1462,9/2/2017 23:32,19.472,0,
1463,9/3/2017 0:32,19.377,0,
1464,9/3/2017 1:32,19.377,0,
1465,9/3/2017 2:32,19.282,0,
1466,9/3/2017 3:32,19.187,0,
1467,9/3/2017 4:32,19.187,0,
1468,9/3/2017 5:32,18.996,0,
1469,9/3/2017 6:32,18.996,0,
1470,9/3/2017 7:32,18.996,21.5,
1471,9/3/2017 8:32,18.996,118.4,
1472,9/3/2017 9:32,19.092,1550,
1473,9/3/2017 10:32,19.092,3616.7,
1474,9/3/2017 11:32,19.662,742.7,
1475,9/3/2017 12:00,,,191.108
1476,9/3/2017 12:32,19.948,6200,
1477,9/3/2017 13:32,20.043,5166.7,
1478,9/3/2017 14:32,20.424,4305.6,
1479,9/3/2017 15:32,20.805,893.4,
1480,9/3/2017 16:32,20.996,2152.8,
1481,9/3/2017 17:32,20.996,17222.3,
1482,9/3/2017 18:32,20.901,785.8,
1483,9/3/2017 19:32,20.805,2152.8,
1484,9/3/2017 20:32,20.901,0,
1485,9/3/2017 21:32,20.138,0,
1486,9/3/2017 22:32,20.043,0,
1487,9/3/2017 23:32,19.853,0,
1488,9/4/2017 0:32,19.662,0,
1489,9/4/2017 1:32,19.567,0,
1490,9/4/2017 2:32,19.567,0,
1491,9/4/2017 3:32,19.567,0,
1492,9/4/2017 4:32,19.472,0,
1493,9/4/2017 5:32,19.472,0,
1494,9/4/2017 6:32,19.472,0,
1495,9/4/2017 7:32,19.472,0,
1496,9/4/2017 8:32,19.377,118.4,
1497,9/4/2017 9:32,19.377,161.5,
1498,9/4/2017 10:32,19.187,161.5,
1499,9/4/2017 11:32,19.282,1463.9,
1500,9/4/2017 12:00,,,191.153
1501,9/4/2017 12:32,19.853,4994.5,
1502,9/4/2017 13:32,20.138,3100,
1503,9/4/2017 14:32,20.138,1463.9,
1504,9/4/2017 15:32,20.234,1636.1,
1505,9/4/2017 16:32,20.234,5166.7,
1506,9/4/2017 17:32,20.138,5166.7,
1507,9/4/2017 18:32,20.043,710.4,
1508,9/4/2017 19:32,19.567,301.4,
1509,9/4/2017 20:32,19.662,0,
1510,9/4/2017 21:32,19.472,0,
1511,9/4/2017 22:32,19.472,0,
1512,9/4/2017 23:32,19.377,0,
1513,9/5/2017 0:32,19.282,0,
1514,9/5/2017 1:32,19.187,0,
1515,9/5/2017 2:32,19.092,0,
1516,9/5/2017 3:32,19.092,0,
1517,9/5/2017 4:32,18.901,0,
1518,9/5/2017 5:32,18.711,0,
1519,9/5/2017 6:32,18.616,0,
1520,9/5/2017 7:32,18.521,21.5,
1521,9/5/2017 8:32,18.521,678.1,
1522,9/5/2017 9:32,18.806,3961.1,
1523,9/5/2017 10:32,18.901,1377.8,
1524,9/5/2017 11:32,18.996,1377.8,
1525,9/5/2017 12:00,,,191.153
1526,9/5/2017 12:32,19.187,1894.5,
1527,9/5/2017 13:32,19.187,452.1,
1528,9/5/2017 14:32,19.377,3100,
1529,9/5/2017 15:32,19.377,366,
1530,9/5/2017 16:32,19.377,527.4,
1531,9/5/2017 17:32,19.948,785.8,
1532,9/5/2017 18:32,19.758,645.8,
1533,9/5/2017 19:32,19.377,204.5,
1534,9/5/2017 20:32,19.187,0,
1535,9/5/2017 21:32,19.092,0,
1536,9/5/2017 22:32,18.996,0,
1537,9/5/2017 23:32,18.806,0,
1538,9/6/2017 0:32,18.711,0,
1539,9/6/2017 1:32,18.616,0,
1540,9/6/2017 2:32,18.616,0,
1541,9/6/2017 3:32,18.521,0,
1542,9/6/2017 4:32,18.426,0,
1543,9/6/2017 5:32,18.236,0,
1544,9/6/2017 6:32,17.855,0,
1545,9/6/2017 7:32,17.57,32.3,
1546,9/6/2017 8:32,17.76,172.2,
1547,9/6/2017 9:32,17.855,419.8,
1548,9/6/2017 10:32,17.95,430.6,
1549,9/6/2017 11:32,18.331,1980.6,
1550,9/6/2017 12:00,,,191.153
1551,9/6/2017 12:32,18.901,1313.2,
1552,9/6/2017 13:32,19.092,1377.8,
1553,9/6/2017 14:32,19.948,3100,
1554,9/6/2017 15:32,19.567,441.3,
1555,9/6/2017 16:32,19.662,366,
1556,9/6/2017 17:32,19.472,129.2,
1557,9/6/2017 18:32,19.377,75.3,
1558,9/6/2017 19:32,19.282,64.6,
1559,9/6/2017 20:32,19.187,0,
1560,9/6/2017 21:32,19.092,0,
1561,9/6/2017 22:32,18.996,0,
1562,9/6/2017 23:32,18.806,0,
1563,9/7/2017 0:32,18.616,0,
1564,9/7/2017 1:32,18.521,0,
1565,9/7/2017 2:32,18.426,0,
1566,9/7/2017 3:32,18.331,0,
1567,9/7/2017 4:32,18.236,0,
1568,9/7/2017 5:32,18.045,0,
1569,9/7/2017 6:32,17.95,0,
1570,9/7/2017 7:32,17.95,64.6,
1571,9/7/2017 8:32,17.95,215.3,
1572,9/7/2017 9:32,17.95,269.1,
1573,9/7/2017 10:32,18.14,527.4,
1574,9/7/2017 11:32,18.236,549,
1575,9/7/2017 12:00,,,191.153
1576,9/7/2017 12:32,18.426,861.1,
1577,9/7/2017 13:32,18.901,2927.8,
1578,9/7/2017 14:32,19.187,4133.4,
1579,9/7/2017 15:32,19.282,2411.1,
1580,9/7/2017 16:32,19.092,3100,
1581,9/7/2017 17:32,19.472,721.2,
1582,9/7/2017 18:32,19.092,807.3,
1583,9/7/2017 19:32,18.901,64.6,
1584,9/7/2017 20:32,18.711,0,
1585,9/7/2017 21:32,18.711,0,
1586,9/7/2017 22:32,18.711,0,
1587,9/7/2017 23:32,18.616,0,
1588,9/8/2017 0:32,18.521,0,
1589,9/8/2017 1:32,18.426,0,
1590,9/8/2017 2:32,18.426,0,
1591,9/8/2017 3:32,18.331,0,
1592,9/8/2017 4:32,18.236,0,
1593,9/8/2017 5:32,18.045,0,
1594,9/8/2017 6:32,17.95,0,
1595,9/8/2017 7:32,17.76,215.3,
1596,9/8/2017 8:32,17.665,5511.1,
1597,9/8/2017 9:32,18.14,19977.9,
1598,9/8/2017 10:32,18.331,3100,
1599,9/8/2017 11:32,18.331,13089,
1600,9/8/2017 12:00,,,191.153
1601,9/8/2017 12:32,18.806,1808.3,
1602,9/8/2017 13:32,19.187,1377.8,
1603,9/8/2017 14:32,19.567,1550,
1604,9/8/2017 15:32,19.662,7233.4,
1605,9/8/2017 16:32,19.758,6200,
1606,9/8/2017 17:32,19.758,3100,
1607,9/8/2017 18:32,19.853,1722.2,
1608,9/8/2017 19:32,19.758,1184,
1609,9/8/2017 20:32,19.377,0,
1610,9/8/2017 21:32,19.187,0,
1611,9/8/2017 22:32,18.996,0,
1612,9/8/2017 23:32,18.901,0,
1613,9/9/2017 0:32,18.616,0,
1614,9/9/2017 1:32,18.521,0,
1615,9/9/2017 2:32,18.331,0,
1616,9/9/2017 3:32,18.14,0,
1617,9/9/2017 4:32,17.95,0,
1618,9/9/2017 5:32,17.855,0,
1619,9/9/2017 6:32,17.665,0,
1620,9/9/2017 7:32,17.57,204.5,
1621,9/9/2017 8:32,17.57,925.7,
1622,9/9/2017 9:32,18.045,1377.8,
1623,9/9/2017 10:32,18.521,14466.8,
1624,9/9/2017 11:32,18.711,2669.5,
1625,9/9/2017 12:00,,,191.153
1626,9/9/2017 12:32,18.616,4133.4,
1627,9/9/2017 13:32,18.806,2238.9,
1628,9/9/2017 14:32,18.996,1636.1,
1629,9/9/2017 15:32,19.377,1636.1,
1630,9/9/2017 16:32,19.758,3444.5,
1631,9/9/2017 17:32,19.662,1722.2,
1632,9/9/2017 18:32,19.377,990.3,
1633,9/9/2017 19:32,19.092,613.5,
1634,9/9/2017 20:32,18.996,0,
1635,9/9/2017 21:32,18.806,0,
1636,9/9/2017 22:32,18.711,0,
1637,9/9/2017 23:32,18.521,0,
1638,9/10/2017 0:32,18.426,0,
1639,9/10/2017 1:32,18.331,0,
1640,9/10/2017 2:32,18.236,0,
1641,9/10/2017 3:32,18.14,0,
1642,9/10/2017 4:32,17.855,0,
1643,9/10/2017 5:32,17.57,0,
1644,9/10/2017 6:32,17.475,0,
1645,9/10/2017 7:32,17.284,129.2,
1646,9/10/2017 8:32,17.284,570.5,
1647,9/10/2017 9:32,17.284,1162.5,
1648,9/10/2017 10:32,17.57,3100,
1649,9/10/2017 11:32,18.616,3616.7,
1650,9/10/2017 12:00,,,191.401
1651,9/10/2017 12:32,19.092,4305.6,
1652,9/10/2017 13:32,18.996,3444.5,
1653,9/10/2017 14:32,19.567,1205.6,
1654,9/10/2017 15:32,20.901,2066.7,
1655,9/10/2017 16:32,20.234,4822.3,
1656,9/10/2017 17:32,19.758,2755.6,
1657,9/10/2017 18:32,19.758,592,
1658,9/10/2017 19:32,19.187,107.6,
1659,9/10/2017 20:32,18.901,0,
1660,9/10/2017 21:32,18.711,0,
1661,9/10/2017 22:32,18.426,0,
1662,9/10/2017 23:32,18.331,0,
1663,9/11/2017 0:32,18.236,0,
1664,9/11/2017 1:32,18.045,0,
1665,9/11/2017 2:32,17.95,0,
1666,9/11/2017 3:32,17.855,0,
1667,9/11/2017 4:32,17.76,0,
1668,9/11/2017 5:32,17.57,0,
1669,9/11/2017 6:32,17.475,0,
1670,9/11/2017 7:32,17.379,86.1,
1671,9/11/2017 8:32,17.379,301.4,
1672,9/11/2017 9:32,17.475,419.8,
1673,9/11/2017 10:32,17.665,1033.3,
1674,9/11/2017 11:32,17.95,3961.1,
1675,9/11/2017 12:00,,,191.428
1676,9/11/2017 12:32,18.521,678.1,
1677,9/11/2017 13:32,18.711,1463.9,
1678,9/11/2017 14:32,19.187,2411.1,
1679,9/11/2017 15:32,19.377,4477.8,
1680,9/11/2017 16:32,20.234,495.1,
1681,9/11/2017 17:32,20.234,462.9,
1682,9/11/2017 18:32,19.662,1313.2,
1683,9/11/2017 19:32,19.377,64.6,
1684,9/11/2017 20:32,19.282,0,
1685,9/11/2017 21:32,19.187,0,
1686,9/11/2017 22:32,19.092,0,
1687,9/11/2017 23:32,18.901,0,
1688,9/12/2017 0:32,18.806,0,
1689,9/12/2017 1:32,18.806,0,
1690,9/12/2017 2:32,18.806,0,
1691,9/12/2017 3:32,18.711,0,
1692,9/12/2017 4:32,18.711,0,
1693,9/12/2017 5:32,18.331,0,
1694,9/12/2017 6:32,18.14,0,
1695,9/12/2017 7:32,18.045,75.3,
1696,9/12/2017 8:32,18.14,344.4,
1697,9/12/2017 9:32,18.426,710.4,
1698,9/12/2017 10:32,18.616,5166.7,
1699,9/12/2017 11:32,19.377,2755.6,
1700,9/12/2017 12:00,,,192.19
1701,9/12/2017 12:32,20.234,2497.2,
1702,9/12/2017 13:32,20.043,635.1,
1703,9/12/2017 14:32,21.378,1808.3,
1704,9/12/2017 15:32,21.855,3100,
1705,9/12/2017 16:32,20.996,1054.9,
1706,9/12/2017 17:32,20.805,2066.7,
1707,9/12/2017 18:32,21.282,279.9,
1708,9/12/2017 19:32,20.519,96.9,
1709,9/12/2017 20:32,19.853,0,
1710,9/12/2017 21:32,19.282,0,
1711,9/12/2017 22:32,19.187,0,
1712,9/12/2017 23:32,19.092,0,
1713,9/13/2017 0:32,18.996,0,
1714,9/13/2017 1:32,18.806,0,
1715,9/13/2017 2:32,18.806,0,
1716,9/13/2017 3:32,18.711,0,
1717,9/13/2017 4:32,18.711,0,
1718,9/13/2017 5:32,18.616,0,
1719,9/13/2017 6:32,18.521,0,
1720,9/13/2017 7:32,18.426,129.2,
1721,9/13/2017 8:32,18.806,322.9,
1722,9/13/2017 9:32,19.282,581.3,
1723,9/13/2017 10:32,19.567,936.5,
1724,9/13/2017 11:32,20.234,947.2,
1725,9/13/2017 12:00,,,193.323
1726,9/13/2017 12:32,20.615,1980.6,
1727,9/13/2017 13:32,20.424,5511.1,
1728,9/13/2017 14:32,21.76,3100,
1729,9/13/2017 15:32,21.378,2927.8,
1730,9/13/2017 16:32,22.429,775,
1731,9/13/2017 17:32,22.142,882.6,
1732,9/13/2017 18:32,20.996,398.3,
1733,9/13/2017 19:32,20.424,53.8,
1734,9/13/2017 20:32,20.043,0,
1735,9/13/2017 21:32,19.758,0,
1736,9/13/2017 22:32,19.758,0,
1737,9/13/2017 23:32,19.662,0,
1738,9/14/2017 0:32,19.662,0,
1739,9/14/2017 1:32,19.472,0,
1740,9/14/2017 2:32,19.377,0,
1741,9/14/2017 3:32,19.282,0,
1742,9/14/2017 4:32,19.187,0,
1743,9/14/2017 5:32,19.282,0,
1744,9/14/2017 6:32,19.187,0,
1745,9/14/2017 7:32,19.187,43.1,
1746,9/14/2017 8:32,19.092,301.4,
1747,9/14/2017 9:32,19.187,656.6,
1748,9/14/2017 10:32,19.758,1044.1,
1749,9/14/2017 11:32,19.853,2238.9,
1750,9/14/2017 12:00,,,194.515
1751,9/14/2017 12:32,20.615,4822.3,
1752,9/14/2017 13:32,20.519,4994.5,
1753,9/14/2017 14:32,21.951,3100,
1754,9/14/2017 15:32,22.333,1636.1,
1755,9/14/2017 16:32,22.238,1808.3,
1756,9/14/2017 17:32,22.333,1044.1,
1757,9/14/2017 18:32,22.238,645.8,
1758,9/14/2017 19:32,21.951,96.9,
1759,9/14/2017 20:32,21.855,0,
1760,9/14/2017 21:32,21.76,0,
1761,9/14/2017 22:32,21.664,0,
1762,9/14/2017 23:32,21.473,0,
1763,9/15/2017 0:32,21.378,0,
1764,9/15/2017 1:32,21.378,0,
1765,9/15/2017 2:32,21.187,0,
1766,9/15/2017 3:32,21.091,0,
1767,9/15/2017 4:32,20.901,0,
1768,9/15/2017 5:32,20.805,0,
1769,9/15/2017 6:32,20.71,0,
1770,9/15/2017 7:32,20.615,161.5,
1771,9/15/2017 8:32,20.519,559.7,
1772,9/15/2017 9:32,20.805,2411.1,
1773,9/15/2017 10:32,21.187,2411.1,
1774,9/15/2017 11:32,21.378,2669.5,
1775,9/15/2017 12:00,,,196.5
1776,9/15/2017 12:32,21.855,699.7,
1777,9/15/2017 13:32,22.238,2583.4,
1778,9/15/2017 14:32,22.333,9300.1,
1779,9/15/2017 15:32,22.621,41333.6,
1780,9/15/2017 16:32,22.621,4994.5,
1781,9/15/2017 17:32,22.908,1280.9,
1782,9/15/2017 18:32,22.717,13089,
1783,9/15/2017 19:32,22.525,86.1,
1784,9/15/2017 20:32,22.525,0,
1785,9/15/2017 21:32,22.238,0,
1786,9/15/2017 22:32,22.142,0,
1787,9/15/2017 23:32,22.046,0,
1788,9/16/2017 0:32,22.046,0,
1789,9/16/2017 1:32,21.951,0,
1790,9/16/2017 2:32,21.855,0,
1791,9/16/2017 3:32,21.76,0,
1792,9/16/2017 4:32,21.76,0,
1793,9/16/2017 5:32,21.76,0,
1794,9/16/2017 6:32,21.569,0,
1795,9/16/2017 7:32,21.473,107.6,
1796,9/16/2017 8:32,21.473,473.6,
1797,9/16/2017 9:32,21.664,1894.5,
1798,9/16/2017 10:32,21.855,1162.5,
1799,9/16/2017 11:32,22.429,764.2,
1800,9/16/2017 12:00,,,199.566
1801,9/16/2017 12:32,23.004,6544.5,
1802,9/16/2017 13:32,23.388,818.1,
1803,9/16/2017 14:32,23.773,3788.9,
1804,9/16/2017 15:32,23.869,3788.9,
1805,9/16/2017 16:32,23.966,549,
1806,9/16/2017 17:32,23.869,538.2,
1807,9/16/2017 18:32,24.062,366,
1808,9/16/2017 19:32,23.581,107.6,
1809,9/16/2017 20:32,23.484,0,
1810,9/16/2017 21:32,23.196,0,
1811,9/16/2017 22:32,23.004,0,
1812,9/16/2017 23:32,22.908,0,
1813,9/17/2017 0:32,22.908,0,
1814,9/17/2017 1:32,22.812,0,
1815,9/17/2017 2:32,22.717,0,
1816,9/17/2017 3:32,22.717,0,
1817,9/17/2017 4:32,22.621,0,
1818,9/17/2017 5:32,22.429,0,
1819,9/17/2017 6:32,22.333,0,
1820,9/17/2017 7:32,22.333,269.1,
1821,9/17/2017 8:32,22.429,10333.4,
1822,9/17/2017 9:32,22.621,19977.9,
1823,9/17/2017 10:32,22.525,2927.8,
1824,9/17/2017 11:32,22.717,15155.7,
1825,9/17/2017 12:00,,,202.691
1826,9/17/2017 12:32,23.1,1550,
1827,9/17/2017 13:32,23.773,1722.2,
1828,9/17/2017 14:32,23.292,1636.1,
1829,9/17/2017 15:32,23.004,2152.8,
1830,9/17/2017 16:32,22.812,1302.4,
1831,9/17/2017 17:32,22.908,301.4,
1832,9/17/2017 18:32,22.812,10.8,
1833,9/17/2017 19:32,22.621,0,
1834,9/17/2017 20:32,22.429,0,
1835,9/17/2017 21:32,22.333,0,
1836,9/17/2017 22:32,22.142,0,
1837,9/17/2017 23:32,22.142,0,
1838,9/18/2017 0:32,22.046,0,
1839,9/18/2017 1:32,21.951,0,
1840,9/18/2017 2:32,21.664,0,
1841,9/18/2017 3:32,21.378,0,
1842,9/18/2017 4:32,21.378,0,
1843,9/18/2017 5:32,21.187,0,
1844,9/18/2017 6:32,21.091,0,
1845,9/18/2017 7:32,20.996,53.8,
1846,9/18/2017 8:32,20.996,2583.4,
1847,9/18/2017 9:32,21.091,2755.6,
1848,9/18/2017 10:32,21.282,14466.8,
1849,9/18/2017 11:32,21.569,2755.6,
1850,9/18/2017 12:00,,,205.278
1851,9/18/2017 12:32,22.238,4133.4,
1852,9/18/2017 13:32,22.908,1313.2,
1853,9/18/2017 14:32,23.484,1377.8,
1854,9/18/2017 15:32,23.581,839.6,
1855,9/18/2017 16:32,23.388,9300.1,
1856,9/18/2017 17:32,23.196,1237.9,
1857,9/18/2017 18:32,23.1,958,
1858,9/18/2017 19:32,22.812,21.5,
1859,9/18/2017 20:32,22.621,0,
1860,9/18/2017 21:32,22.429,0,
1861,9/18/2017 22:32,22.333,0,
1862,9/18/2017 23:32,22.142,0,
1863,9/19/2017 0:32,22.046,0,
1864,9/19/2017 1:32,21.951,0,
1865,9/19/2017 2:32,21.76,0,
1866,9/19/2017 3:32,21.664,0,
1867,9/19/2017 4:32,21.569,0,
1868,9/19/2017 5:32,21.378,0,
1869,9/19/2017 6:32,21.282,0,
1870,9/19/2017 7:32,21.091,32.3,
1871,9/19/2017 8:32,21.091,409,
1872,9/19/2017 9:32,21.187,699.7,
1873,9/19/2017 10:32,21.569,1550,
1874,9/19/2017 11:32,21.378,3961.1,
1875,9/19/2017 12:00,,,207.104
1876,9/19/2017 12:32,21.569,635.1,
1877,9/19/2017 13:32,21.855,5511.1,
1878,9/19/2017 14:32,22.333,1550,
1879,9/19/2017 15:32,22.238,1184,
1880,9/19/2017 16:32,22.046,1808.3,
1881,9/19/2017 17:32,22.046,1550,
1882,9/19/2017 18:32,21.664,462.9,
1883,9/19/2017 19:32,21.473,64.6,
1884,9/19/2017 20:32,21.378,0,
1885,9/19/2017 21:32,21.187,0,
1886,9/19/2017 22:32,21.091,0,
1887,9/19/2017 23:32,21.091,0,
1888,9/20/2017 0:32,20.805,0,
1889,9/20/2017 1:32,20.805,0,
1890,9/20/2017 2:32,20.71,0,
1891,9/20/2017 3:32,20.615,0,
1892,9/20/2017 4:32,20.71,0,
1893,9/20/2017 5:32,20.615,0,
1894,9/20/2017 6:32,20.615,0,
1895,9/20/2017 7:32,20.615,129.2,
1896,9/20/2017 8:32,20.71,172.2,
1897,9/20/2017 9:32,20.71,710.4,
1898,9/20/2017 10:32,21.282,882.6,
1899,9/20/2017 11:32,21.569,1194.8,
1900,9/20/2017 12:00,,,208.941
1901,9/20/2017 12:32,21.473,1894.5,
1902,9/20/2017 13:32,22.238,839.6,
1903,9/20/2017 14:32,22.142,1894.5,
1904,9/20/2017 15:32,22.525,9644.5,
1905,9/20/2017 16:32,22.621,3444.5,
1906,9/20/2017 17:32,22.621,1087.2,
1907,9/20/2017 18:32,22.142,2066.7,
1908,9/20/2017 19:32,21.951,43.1,
1909,9/20/2017 20:32,21.76,0,
1910,9/20/2017 21:32,21.664,0,
1911,9/20/2017 22:32,21.569,0,
1912,9/20/2017 23:32,21.473,0,
1913,9/21/2017 0:32,21.378,0,
1914,9/21/2017 1:32,21.378,0,
1915,9/21/2017 2:32,21.378,0,
1916,9/21/2017 3:32,21.282,0,
1917,9/21/2017 4:32,21.378,0,
1918,9/21/2017 5:32,21.187,0,
1919,9/21/2017 6:32,21.187,0,
1920,9/21/2017 7:32,21.187,21.5,
1921,9/21/2017 8:32,21.187,398.3,
1922,9/21/2017 9:32,21.282,947.2,
