#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 20050469)"
2564,10/16/2017 22:38,19.853,0,
2565,10/16/2017 23:38,19.282,0,
2566,10/17/2017 0:38,18.806,0,
2567,10/17/2017 1:38,18.426,0,
2568,10/17/2017 2:38,18.045,0,
2569,10/17/2017 3:38,17.76,0,
2570,10/17/2017 4:38,17.57,0,
2571,10/17/2017 5:38,17.379,0,
2572,10/17/2017 6:38,17.189,0,
2573,10/17/2017 7:38,17.094,0,
2574,10/17/2017 8:38,16.999,10.8,
2575,10/17/2017 9:38,16.903,53.8,
2576,10/17/2017 10:38,17.95,43.1,
2577,10/17/2017 11:38,18.521,764.2,
2578,10/17/2017 12:00,,,188.529
2579,10/17/2017 12:38,19.758,753.5,
2580,10/17/2017 13:38,20.138,613.5,
2581,10/17/2017 14:38,20.996,1087.2,
2582,10/17/2017 15:38,21.76,1227.1,
2583,10/17/2017 16:38,21.951,979.5,
2584,10/17/2017 17:38,21.378,32.3,
2585,10/17/2017 18:38,20.901,0,
2586,10/17/2017 19:38,20.519,0,
2587,10/17/2017 20:38,20.234,0,
2588,10/17/2017 21:38,20.615,0,
2589,10/17/2017 22:38,20.805,0,
2590,10/17/2017 23:38,20.71,0,
2591,10/18/2017 0:38,20.519,0,
2592,10/18/2017 1:38,20.138,0,
2593,10/18/2017 2:38,19.662,0,
2594,10/18/2017 3:38,19.377,0,
2595,10/18/2017 4:38,19.092,0,
2596,10/18/2017 5:38,18.901,0,
2597,10/18/2017 6:38,18.521,0,
2598,10/18/2017 7:38,18.236,0,
2599,10/18/2017 8:38,17.95,10.8,
2600,10/18/2017 9:38,17.95,64.6,
2601,10/18/2017 10:38,17.855,53.8,
2602,10/18/2017 11:38,18.331,828.8,
2603,10/18/2017 12:38,20.329,818.1,
2604,10/18/2017 13:38,21.187,936.5,
2605,10/18/2017 14:38,22.429,1550,
2606,10/18/2017 15:38,23.196,1550,
