#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc "
1298,8/27/2017 21:00,21.187,0,
1299,8/27/2017 22:00,21.187,0,
1300,8/27/2017 23:00,21.187,0,
1301,8/28/2017 0:00,21.091,0,
1302,8/28/2017 1:00,21.091,0,
1303,8/28/2017 2:00,21.091,0,
1304,8/28/2017 3:00,20.996,0,
1305,8/28/2017 4:00,20.901,0,
1306,8/28/2017 5:00,20.996,0,
1307,8/28/2017 6:00,20.901,0,
1308,8/28/2017 7:00,20.901,0,
1309,8/28/2017 8:00,20.996,21.5,
1310,8/28/2017 9:00,20.996,118.4,
1311,8/28/2017 10:00,21.091,279.9,
1312,8/28/2017 11:00,21.187,495.1,
1313,8/28/2017 12:00,21.187,226,206.276
1314,8/28/2017 13:00,21.282,215.3,
1315,8/28/2017 14:00,21.282,96.9,
1316,8/28/2017 15:00,21.378,290.6,
1317,8/28/2017 16:00,21.282,10.8,
1318,8/28/2017 17:00,21.282,183,
1319,8/28/2017 18:00,21.282,53.8,
1320,8/28/2017 19:00,21.187,53.8,
1321,8/28/2017 20:00,21.187,10.8,
1322,8/28/2017 21:00,21.091,0,
1323,8/28/2017 22:00,20.996,0,
1324,8/28/2017 23:00,20.996,0,
1325,8/29/2017 0:00,20.901,0,
1326,8/29/2017 1:00,20.996,0,
1327,8/29/2017 2:00,20.996,0,
1328,8/29/2017 3:00,20.996,0,
1329,8/29/2017 4:00,20.996,0,
1330,8/29/2017 5:00,20.901,0,
1331,8/29/2017 6:00,20.901,0,
1332,8/29/2017 7:00,20.901,0,
1333,8/29/2017 8:00,20.901,86.1,
1334,8/29/2017 9:00,20.901,107.6,
1335,8/29/2017 10:00,20.996,129.2,
1336,8/29/2017 11:00,21.091,527.4,
1337,8/29/2017 12:00,21.378,236.8,207.669
1338,8/29/2017 13:00,21.282,183,
1339,8/29/2017 14:00,21.569,645.8,
1340,8/29/2017 15:00,21.664,462.9,
1341,8/29/2017 16:00,21.76,1044.1,
1342,8/29/2017 17:00,21.664,86.1,
1343,8/29/2017 18:00,21.569,53.8,
1344,8/29/2017 19:00,21.473,21.5,
1345,8/29/2017 20:00,21.378,0,
1346,8/29/2017 21:00,21.282,0,
1347,8/29/2017 22:00,21.282,0,
1348,8/29/2017 23:00,21.282,0,
1349,8/30/2017 0:00,21.187,0,
1350,8/30/2017 1:00,21.187,0,
1351,8/30/2017 2:00,21.187,0,
1352,8/30/2017 3:00,21.091,0,
1353,8/30/2017 4:00,21.187,0,
1354,8/30/2017 5:00,21.091,0,
1355,8/30/2017 6:00,20.996,0,
1356,8/30/2017 7:00,20.996,0,
1357,8/30/2017 8:00,20.996,21.5,
1358,8/30/2017 9:00,20.996,139.9,
1359,8/30/2017 10:00,21.187,387.5,
1360,8/30/2017 11:00,21.76,3788.9,
1361,8/30/2017 12:00,22.333,2927.8,209.644
1362,8/30/2017 13:00,22.429,387.5,
1363,8/30/2017 14:00,22.238,236.8,
1364,8/30/2017 15:00,22.429,462.9,
1365,8/30/2017 16:00,22.621,775,
1366,8/30/2017 17:00,22.525,193.8,
1367,8/30/2017 18:00,22.238,107.6,
1368,8/30/2017 19:00,22.046,64.6,
1369,8/30/2017 20:00,21.855,0,
1370,8/30/2017 21:00,21.664,0,
1371,8/30/2017 22:00,21.569,0,
1372,8/30/2017 23:00,21.378,0,
1373,8/31/2017 0:00,21.282,0,
1374,8/31/2017 1:00,21.187,0,
1375,8/31/2017 2:00,21.091,0,
1376,8/31/2017 3:00,21.091,0,
1377,8/31/2017 4:00,21.091,0,
1378,8/31/2017 5:00,20.996,0,
1379,8/31/2017 6:00,20.996,0,
1380,8/31/2017 7:00,20.901,0,
1381,8/31/2017 8:00,20.901,75.3,
1382,8/31/2017 9:00,20.805,215.3,
1383,8/31/2017 10:00,20.901,139.9,
1384,8/31/2017 11:00,21.282,2669.5,
1385,8/31/2017 12:00,21.378,2411.1,211.063
1386,8/31/2017 13:00,21.378,2583.4,
1387,8/31/2017 14:00,21.664,710.4,
1388,8/31/2017 15:00,21.855,775,
1389,8/31/2017 16:00,21.855,1808.3,
1390,8/31/2017 17:00,21.569,96.9,
1391,8/31/2017 18:00,21.473,64.6,
1392,8/31/2017 19:00,21.282,21.5,
1393,8/31/2017 20:00,21.187,0,
1394,8/31/2017 21:00,20.996,0,
1395,8/31/2017 22:00,20.996,0,
1396,8/31/2017 23:00,20.901,0,
1397,9/1/2017 0:00,20.805,0,
1398,9/1/2017 1:00,20.71,0,
1399,9/1/2017 2:00,20.901,0,
1400,9/1/2017 3:00,20.71,0,
1401,9/1/2017 4:00,20.71,0,
1402,9/1/2017 5:00,20.615,0,
1403,9/1/2017 6:00,20.615,0,
1404,9/1/2017 7:00,20.519,0,
1405,9/1/2017 8:00,20.615,64.6,
1406,9/1/2017 9:00,20.71,150.7,
1407,9/1/2017 10:00,20.805,516.7,
1408,9/1/2017 11:00,21.378,4822.3,
1409,9/1/2017 12:00,21.855,2238.9,212.621
1410,9/1/2017 13:00,22.046,2583.4,
1411,9/1/2017 14:00,22.046,699.7,
1412,9/1/2017 15:00,22.238,871.9,
1413,9/1/2017 16:00,22.142,581.3,
1414,9/1/2017 17:00,21.855,53.8,
1415,9/1/2017 18:00,21.664,53.8,
1416,9/1/2017 19:00,21.569,32.3,
1417,9/1/2017 20:00,21.473,0,
1418,9/1/2017 21:00,21.378,0,
1419,9/1/2017 22:00,21.187,0,
1420,9/1/2017 23:00,20.996,0,
1421,9/2/2017 0:00,20.901,0,
1422,9/2/2017 1:00,20.805,0,
1423,9/2/2017 2:00,20.805,0,
1424,9/2/2017 3:00,20.71,0,
1425,9/2/2017 4:00,20.71,0,
1426,9/2/2017 5:00,20.71,0,
1427,9/2/2017 6:00,20.615,0,
1428,9/2/2017 7:00,20.519,0,
1429,9/2/2017 8:00,20.519,64.6,
1430,9/2/2017 9:00,20.615,129.2,
1431,9/2/2017 10:00,20.615,269.1,
1432,9/2/2017 11:00,21.187,1636.1,
1433,9/2/2017 12:00,21.378,1205.6,213.632
1434,9/2/2017 13:00,21.378,495.1,
1435,9/2/2017 14:00,21.282,667.4,
1436,9/2/2017 15:00,21.282,484.4,
1437,9/2/2017 16:00,21.282,322.9,
1438,9/2/2017 17:00,21.187,204.5,
1439,9/2/2017 18:00,21.091,43.1,
1440,9/2/2017 19:00,20.996,10.8,
1441,9/2/2017 20:00,20.901,0,
1442,9/2/2017 21:00,20.805,0,
1443,9/2/2017 22:00,20.71,0,
1444,9/2/2017 23:00,20.71,0,
1445,9/3/2017 0:00,20.615,0,
1446,9/3/2017 1:00,20.615,0,
1447,9/3/2017 2:00,20.615,0,
1448,9/3/2017 3:00,20.519,0,
1449,9/3/2017 4:00,20.519,0,
1450,9/3/2017 5:00,20.424,0,
1451,9/3/2017 6:00,20.519,0,
1452,9/3/2017 7:00,20.424,0,
1453,9/3/2017 8:00,20.424,32.3,
1454,9/3/2017 9:00,20.424,32.3,
1455,9/3/2017 10:00,20.519,150.7,
1456,9/3/2017 11:00,20.615,269.1,
1457,9/3/2017 12:00,21.282,1894.5,215.094
1458,9/3/2017 13:00,22.046,1894.5,
1459,9/3/2017 14:00,22.142,2152.8,
1460,9/3/2017 15:00,21.855,742.7,
1461,9/3/2017 16:00,21.855,376.7,
1462,9/3/2017 17:00,21.664,64.6,
1463,9/3/2017 18:00,21.473,43.1,
1464,9/3/2017 19:00,21.282,21.5,
1465,9/3/2017 20:00,21.091,53.8,
1466,9/3/2017 21:00,20.901,0,
1467,9/3/2017 22:00,20.805,0,
1468,9/3/2017 23:00,20.71,0,
1469,9/4/2017 0:00,20.615,0,
1470,9/4/2017 1:00,20.615,0,
1471,9/4/2017 2:00,20.519,0,
1472,9/4/2017 3:00,20.519,0,
1473,9/4/2017 4:00,20.519,0,
1474,9/4/2017 5:00,20.329,0,
1475,9/4/2017 6:00,20.329,0,
1476,9/4/2017 7:00,20.329,0,
1477,9/4/2017 8:00,20.424,96.9,
1478,9/4/2017 9:00,20.424,333.7,
1479,9/4/2017 10:00,20.519,678.1,
1480,9/4/2017 11:00,20.519,1636.1,
1481,9/4/2017 12:00,20.424,75.3,215.55
1482,9/4/2017 13:00,20.424,10.8,
1483,9/4/2017 14:00,20.424,570.5,
1484,9/4/2017 15:00,20.424,699.7,
1485,9/4/2017 16:00,20.615,1270.1,
1486,9/4/2017 17:00,20.615,764.2,
1487,9/4/2017 18:00,20.519,527.4,
1488,9/4/2017 19:00,20.519,495.1,
1489,9/4/2017 20:00,20.519,21.5,
1490,9/4/2017 21:00,20.424,0,
1491,9/4/2017 22:00,20.424,0,
1492,9/4/2017 23:00,20.329,0,
1493,9/5/2017 0:00,20.329,0,
1494,9/5/2017 1:00,20.329,0,
1495,9/5/2017 2:00,20.234,0,
1496,9/5/2017 3:00,20.234,0,
1497,9/5/2017 4:00,20.138,0,
1498,9/5/2017 5:00,20.138,0,
1499,9/5/2017 6:00,20.234,0,
1500,9/5/2017 7:00,20.138,0,
1501,9/5/2017 8:00,20.138,107.6,
1502,9/5/2017 9:00,20.138,333.7,
1503,9/5/2017 10:00,20.138,699.7,
1504,9/5/2017 11:00,20.329,1980.6,
1505,9/5/2017 12:00,20.329,1894.5,215.993
1506,9/5/2017 13:00,20.805,419.8,
1507,9/5/2017 14:00,20.805,1636.1,
1508,9/5/2017 15:00,20.519,1636.1,
1509,9/5/2017 16:00,20.615,495.1,
1510,9/5/2017 17:00,20.424,409,
1511,9/5/2017 18:00,20.329,161.5,
1512,9/5/2017 19:00,20.234,10.8,
1513,9/5/2017 20:00,20.234,0,
1514,9/5/2017 21:00,20.138,0,
1515,9/5/2017 22:00,20.043,0,
1516,9/5/2017 23:00,20.043,0,
1517,9/6/2017 0:00,19.948,0,
1518,9/6/2017 1:00,19.948,0,
1519,9/6/2017 2:00,19.948,0,
1520,9/6/2017 3:00,19.948,0,
1521,9/6/2017 4:00,19.853,0,
1522,9/6/2017 5:00,19.853,0,
1523,9/6/2017 6:00,19.853,0,
1524,9/6/2017 7:00,19.853,0,
1525,9/6/2017 8:00,19.853,64.6,
1526,9/6/2017 9:00,19.853,183,
1527,9/6/2017 10:00,19.853,215.3,
1528,9/6/2017 11:00,20.138,376.7,
1529,9/6/2017 12:00,20.138,538.2,218.749
1530,9/6/2017 13:00,20.234,172.2,
1531,9/6/2017 14:00,20.519,3616.7,
1532,9/6/2017 15:00,24.545,0,
1533,9/6/2017 16:00,20.424,710.4,
1534,9/6/2017 17:00,20.234,226,
1535,9/6/2017 18:00,20.138,183,
1536,9/6/2017 19:00,20.043,75.3,
1537,9/6/2017 20:00,19.948,0,
1538,9/6/2017 21:00,19.853,0,
1539,9/6/2017 22:00,19.853,0,
1540,9/6/2017 23:00,19.853,0,
1541,9/7/2017 0:00,19.758,0,
1542,9/7/2017 1:00,19.758,0,
1543,9/7/2017 2:00,19.662,0,
1544,9/7/2017 3:00,19.567,0,
1545,9/7/2017 4:00,19.567,0,
1546,9/7/2017 5:00,19.567,0,
1547,9/7/2017 6:00,19.567,0,
1548,9/7/2017 7:00,19.567,0,
1549,9/7/2017 8:00,19.567,21.5,
1550,9/7/2017 9:00,19.662,193.8,
1551,9/7/2017 10:00,19.567,118.4,
1552,9/7/2017 11:00,19.948,430.6,
1553,9/7/2017 12:00,19.853,247.6,219.379
1554,9/7/2017 13:00,20.043,495.1,
1555,9/7/2017 14:00,20.71,1722.2,
1556,9/7/2017 15:00,21.282,2238.9,
1557,9/7/2017 16:00,20.424,462.9,
1558,9/7/2017 17:00,20.234,215.3,
1559,9/7/2017 18:00,20.043,96.9,
1560,9/7/2017 19:00,19.853,21.5,
1561,9/7/2017 20:00,19.758,0,
1562,9/7/2017 21:00,19.662,0,
1563,9/7/2017 22:00,19.567,0,
1564,9/7/2017 23:00,19.472,0,
1565,9/8/2017 0:00,19.472,0,
1566,9/8/2017 1:00,19.472,0,
1567,9/8/2017 2:00,19.472,0,
1568,9/8/2017 3:00,19.472,0,
1569,9/8/2017 4:00,19.377,0,
1570,9/8/2017 5:00,19.282,0,
1571,9/8/2017 6:00,19.092,0,
1572,9/8/2017 7:00,18.996,0,
1573,9/8/2017 8:00,19.092,53.8,
1574,9/8/2017 9:00,19.282,193.8,
1575,9/8/2017 10:00,19.377,505.9,
1576,9/8/2017 11:00,19.853,990.3,
1577,9/8/2017 12:00,19.758,1259.4,220.099
1578,9/8/2017 13:00,19.853,1033.3,
1579,9/8/2017 14:00,20.043,236.8,
1580,9/8/2017 15:00,21.569,1722.2,
1581,9/8/2017 16:00,20.234,344.4,
1582,9/8/2017 17:00,19.948,129.2,
1583,9/8/2017 18:00,19.758,32.3,
1584,9/8/2017 19:00,19.662,32.3,
1585,9/8/2017 20:00,19.472,0,
1586,9/8/2017 21:00,19.567,0,
1587,9/8/2017 22:00,19.377,0,
1588,9/8/2017 23:00,19.282,0,
1589,9/9/2017 0:00,19.282,0,
1590,9/9/2017 1:00,19.282,0,
1591,9/9/2017 2:00,19.187,0,
1592,9/9/2017 3:00,19.187,0,
1593,9/9/2017 4:00,19.092,0,
1594,9/9/2017 5:00,19.092,0,
1595,9/9/2017 6:00,18.996,0,
1596,9/9/2017 7:00,18.996,0,
1597,9/9/2017 8:00,18.996,53.8,
1598,9/9/2017 9:00,18.996,150.7,
1599,9/9/2017 10:00,19.282,344.4,
1600,9/9/2017 11:00,20.901,958,
1601,9/9/2017 12:00,20.805,602.8,220.708
1602,9/9/2017 13:00,20.043,1216.3,
1603,9/9/2017 14:00,20.424,1377.8,
1604,9/9/2017 15:00,21.378,1894.5,
1605,9/9/2017 16:00,21.378,398.3,
1606,9/9/2017 17:00,21.091,150.7,
1607,9/9/2017 18:00,20.901,86.1,
1608,9/9/2017 19:00,20.329,43.1,
1609,9/9/2017 20:00,20.043,0,
1610,9/9/2017 21:00,19.758,0,
1611,9/9/2017 22:00,19.662,0,
1612,9/9/2017 23:00,19.567,0,
1613,9/10/2017 0:00,19.567,0,
1614,9/10/2017 1:00,19.472,0,
1615,9/10/2017 2:00,19.377,0,
1616,9/10/2017 3:00,19.282,0,
1617,9/10/2017 4:00,19.187,0,
1618,9/10/2017 5:00,19.187,0,
1619,9/10/2017 6:00,19.092,0,
1620,9/10/2017 7:00,19.092,0,
1621,9/10/2017 8:00,18.996,43.1,
1622,9/10/2017 9:00,19.092,150.7,
1623,9/10/2017 10:00,19.187,333.7,
1624,9/10/2017 11:00,20.424,839.6,
1625,9/10/2017 12:00,20.519,785.8,221.106
1626,9/10/2017 13:00,20.043,409,
1627,9/10/2017 14:00,20.234,775,
1628,9/10/2017 15:00,20.424,871.9,
1629,9/10/2017 16:00,20.996,312.2,
1630,9/10/2017 17:00,20.615,139.9,
1631,9/10/2017 18:00,20.234,86.1,
1632,9/10/2017 19:00,20.043,32.3,
1633,9/10/2017 20:00,19.853,0,
1634,9/10/2017 21:00,19.662,0,
1635,9/10/2017 22:00,19.758,0,
1636,9/10/2017 23:00,19.758,0,
1637,9/11/2017 0:00,19.662,0,
1638,9/11/2017 1:00,19.567,0,
1639,9/11/2017 2:00,19.377,0,
1640,9/11/2017 3:00,19.377,0,
1641,9/11/2017 4:00,19.187,0,
1642,9/11/2017 5:00,19.187,0,
1643,9/11/2017 6:00,19.187,0,
1644,9/11/2017 7:00,19.092,0,
1645,9/11/2017 8:00,19.092,32.3,
1646,9/11/2017 9:00,19.092,129.2,
1647,9/11/2017 10:00,19.282,258.3,
1648,9/11/2017 11:00,19.853,484.4,
1649,9/11/2017 12:00,20.424,764.2,221.267
1650,9/11/2017 13:00,20.519,828.8,
1651,9/11/2017 14:00,20.234,731.9,
1652,9/11/2017 15:00,20.234,731.9,
1653,9/11/2017 16:00,20.043,247.6,
1654,9/11/2017 17:00,19.567,96.9,
1655,9/11/2017 18:00,19.567,53.8,
1656,9/11/2017 19:00,19.567,21.5,
1657,9/11/2017 20:00,19.472,0,
1658,9/11/2017 21:00,19.282,0,
1659,9/11/2017 22:00,19.662,0,
1660,9/11/2017 23:00,19.662,0,
1661,9/12/2017 0:00,19.567,0,
1662,9/12/2017 1:00,19.472,0,
1663,9/12/2017 2:00,19.377,0,
1664,9/12/2017 3:00,19.377,0,
1665,9/12/2017 4:00,19.377,0,
1666,9/12/2017 5:00,19.187,0,
1667,9/12/2017 6:00,19.282,0,
1668,9/12/2017 7:00,19.187,0,
1669,9/12/2017 8:00,19.187,32.3,
1670,9/12/2017 9:00,19.282,118.4,
1671,9/12/2017 10:00,19.377,226,
1672,9/12/2017 11:00,19.758,387.5,
1673,9/12/2017 12:00,20.329,947.2,222.537
1674,9/12/2017 13:00,21.187,1280.9,
1675,9/12/2017 14:00,21.855,818.1,
1676,9/12/2017 15:00,22.429,592,
1677,9/12/2017 16:00,22.333,150.7,
1678,9/12/2017 17:00,21.951,53.8,
1679,9/12/2017 18:00,21.187,32.3,
1680,9/12/2017 19:00,21.378,10.8,
1681,9/12/2017 20:00,20.615,0,
1682,9/12/2017 21:00,20.329,0,
1683,9/12/2017 22:00,20.043,0,
1684,9/12/2017 23:00,19.853,0,
1685,9/13/2017 0:00,19.758,0,
1686,9/13/2017 1:00,19.662,0,
1687,9/13/2017 2:00,19.853,0,
1688,9/13/2017 3:00,19.662,0,
1689,9/13/2017 4:00,19.567,0,
1690,9/13/2017 5:00,19.472,0,
1691,9/13/2017 6:00,19.472,0,
1692,9/13/2017 7:00,19.472,0,
1693,9/13/2017 8:00,19.472,32.3,
1694,9/13/2017 9:00,19.567,129.2,
1695,9/13/2017 10:00,19.662,247.6,
1696,9/13/2017 11:00,20.043,473.6,
1697,9/13/2017 12:00,20.996,1151.7,223.755
1698,9/13/2017 13:00,21.569,1270.1,
1699,9/13/2017 14:00,21.282,1377.8,
1700,9/13/2017 15:00,21.569,419.8,
1701,9/13/2017 16:00,21.187,161.5,
1702,9/13/2017 17:00,20.805,96.9,
1703,9/13/2017 18:00,22.238,53.8,
1704,9/13/2017 19:00,21.378,10.8,
1705,9/13/2017 20:00,20.519,0,
1706,9/13/2017 21:00,21.091,0,
1707,9/13/2017 22:00,21.855,0,
1708,9/13/2017 23:00,21.378,0,
1709,9/14/2017 0:00,21.091,0,
1710,9/14/2017 1:00,20.805,0,
1711,9/14/2017 2:00,20.519,0,
1712,9/14/2017 3:00,20.424,0,
1713,9/14/2017 4:00,20.329,0,
1714,9/14/2017 5:00,20.138,0,
1715,9/14/2017 6:00,20.043,0,
1716,9/14/2017 7:00,19.948,0,
1717,9/14/2017 8:00,19.948,21.5,
1718,9/14/2017 9:00,19.853,107.6,
1719,9/14/2017 10:00,20.043,236.8,
1720,9/14/2017 11:00,20.329,505.9,
1721,9/14/2017 12:00,20.901,807.3,225.137
1722,9/14/2017 13:00,21.282,936.5,
1723,9/14/2017 14:00,21.76,656.6,
1724,9/14/2017 15:00,22.238,527.4,
1725,9/14/2017 16:00,22.333,215.3,
1726,9/14/2017 17:00,22.238,107.6,
1727,9/14/2017 18:00,20.615,64.6,
1728,9/14/2017 19:00,20.901,21.5,
1729,9/14/2017 20:00,20.996,0,
1730,9/14/2017 21:00,20.615,0,
1731,9/14/2017 22:00,20.519,0,
1732,9/14/2017 23:00,20.424,0,
1733,9/15/2017 0:00,20.424,0,
1734,9/15/2017 1:00,20.424,0,
1735,9/15/2017 2:00,20.329,0,
1736,9/15/2017 3:00,20.329,0,
1737,9/15/2017 4:00,20.234,0,
1738,9/15/2017 5:00,20.138,0,
1739,9/15/2017 6:00,20.043,0,
1740,9/15/2017 7:00,20.043,0,
1741,9/15/2017 8:00,19.948,21.5,
1742,9/15/2017 9:00,19.948,107.6,
1743,9/15/2017 10:00,20.043,215.3,
1744,9/15/2017 11:00,20.519,430.6,
1745,9/15/2017 12:00,21.378,699.7,226.124
1746,9/15/2017 13:00,21.664,990.3,
1747,9/15/2017 14:00,21.378,667.4,
1748,9/15/2017 15:00,21.664,419.8,
1749,9/15/2017 16:00,21.473,161.5,
1750,9/15/2017 17:00,21.187,53.8,
1751,9/15/2017 18:00,20.901,32.3,
1752,9/15/2017 19:00,20.71,10.8,
1753,9/15/2017 20:00,20.71,0,
1754,9/15/2017 21:00,21.091,0,
1755,9/15/2017 22:00,21.187,0,
1756,9/15/2017 23:00,21.091,0,
1757,9/16/2017 0:00,20.996,0,
1758,9/16/2017 1:00,20.901,0,
1759,9/16/2017 2:00,20.901,0,
1760,9/16/2017 3:00,20.805,0,
1761,9/16/2017 4:00,20.71,0,
1762,9/16/2017 5:00,20.615,0,
1763,9/16/2017 6:00,20.519,0,
1764,9/16/2017 7:00,20.424,0,
1765,9/16/2017 8:00,20.424,21.5,
1766,9/16/2017 9:00,20.424,118.4,
1767,9/16/2017 10:00,20.519,226,
1768,9/16/2017 11:00,21.091,871.9,
1769,9/16/2017 12:00,21.855,742.7,227.587
1770,9/16/2017 13:00,22.046,785.8,
1771,9/16/2017 14:00,21.951,742.7,
1772,9/16/2017 15:00,22.142,236.8,
1773,9/16/2017 16:00,21.855,247.6,
1774,9/16/2017 17:00,21.569,86.1,
1775,9/16/2017 18:00,21.187,53.8,
1776,9/16/2017 19:00,21.187,21.5,
1777,9/16/2017 20:00,21.091,0,
1778,9/16/2017 21:00,21.282,0,
1779,9/16/2017 22:00,21.187,0,
1780,9/16/2017 23:00,21.187,0,
1781,9/17/2017 0:00,21.091,0,
1782,9/17/2017 1:00,21.091,0,
1783,9/17/2017 2:00,21.091,0,
1784,9/17/2017 3:00,20.996,0,
1785,9/17/2017 4:00,20.901,0,
1786,9/17/2017 5:00,20.901,0,
1787,9/17/2017 6:00,20.805,0,
1788,9/17/2017 7:00,20.805,0,
1789,9/17/2017 8:00,20.805,32.3,
1790,9/17/2017 9:00,20.805,118.4,
1791,9/17/2017 10:00,20.901,172.2,
1792,9/17/2017 11:00,21.091,204.5,
1793,9/17/2017 12:00,21.76,699.7,229.127
1794,9/17/2017 13:00,21.855,236.8,
1795,9/17/2017 14:00,21.951,721.2,
1796,9/17/2017 15:00,21.855,32.3,
1797,9/17/2017 16:00,22.046,290.6,
1798,9/17/2017 17:00,21.76,172.2,
1799,9/17/2017 18:00,21.569,43.1,
1800,9/17/2017 19:00,21.473,10.8,
1801,9/17/2017 20:00,21.473,0,
1802,9/17/2017 21:00,21.378,0,
1803,9/17/2017 22:00,21.187,0,
1804,9/17/2017 23:00,21.091,0,
1805,9/18/2017 0:00,21.091,0,
1806,9/18/2017 1:00,20.996,0,
1807,9/18/2017 2:00,20.996,0,
1808,9/18/2017 3:00,20.901,0,
1809,9/18/2017 4:00,20.805,0,
1810,9/18/2017 5:00,20.71,0,
1811,9/18/2017 6:00,20.519,0,
1812,9/18/2017 7:00,20.519,0,
1813,9/18/2017 8:00,20.424,10.8,
1814,9/18/2017 9:00,20.519,129.2,
1815,9/18/2017 10:00,20.424,226,
1816,9/18/2017 11:00,20.71,484.4,
1817,9/18/2017 12:00,21.282,1011.8,230.346
1818,9/18/2017 13:00,21.473,979.5,
1819,9/18/2017 14:00,21.473,602.8,
1820,9/18/2017 15:00,21.76,581.3,
1821,9/18/2017 16:00,21.569,107.6,
1822,9/18/2017 17:00,21.378,32.3,
1823,9/18/2017 18:00,21.282,21.5,
1824,9/18/2017 19:00,21.091,10.8,
1825,9/18/2017 20:00,20.996,0,
1826,9/18/2017 21:00,20.901,0,
1827,9/18/2017 22:00,20.901,0,
1828,9/18/2017 23:00,20.805,0,
1829,9/19/2017 0:00,20.71,0,
1830,9/19/2017 1:00,20.615,0,
1831,9/19/2017 2:00,20.615,0,
1832,9/19/2017 3:00,20.519,0,
1833,9/19/2017 4:00,20.519,0,
1834,9/19/2017 5:00,20.519,0,
1835,9/19/2017 6:00,20.424,0,
1836,9/19/2017 7:00,20.424,0,
1837,9/19/2017 8:00,20.329,10.8,
1838,9/19/2017 9:00,20.329,53.8,
1839,9/19/2017 10:00,20.329,172.2,
1840,9/19/2017 11:00,20.615,1345.5,
1841,9/19/2017 12:00,21.091,527.4,231.591
1842,9/19/2017 13:00,21.378,602.8,
1843,9/19/2017 14:00,21.473,818.1,
1844,9/19/2017 15:00,21.855,850.4,
1845,9/19/2017 16:00,21.378,107.6,
1846,9/19/2017 17:00,21.473,43.1,
1847,9/19/2017 18:00,21.282,32.3,
1848,9/19/2017 19:00,21.187,10.8,
1849,9/19/2017 20:00,20.996,0,
1850,9/19/2017 21:00,20.901,0,
1851,9/19/2017 22:00,20.901,0,
1852,9/19/2017 23:00,20.805,0,
1853,9/20/2017 0:00,20.71,0,
1854,9/20/2017 1:00,20.71,0,
1855,9/20/2017 2:00,20.71,0,
1856,9/20/2017 3:00,20.615,0,
1857,9/20/2017 4:00,20.615,0,
1858,9/20/2017 5:00,20.615,0,
1859,9/20/2017 6:00,20.519,0,
1860,9/20/2017 7:00,20.519,0,
1861,9/20/2017 8:00,20.519,0,
1862,9/20/2017 9:00,20.519,75.3,
1863,9/20/2017 10:00,20.615,107.6,
1864,9/20/2017 11:00,20.71,161.5,
1865,9/20/2017 12:00,21.091,452.1,232.906
1866,9/20/2017 13:00,21.664,1356.3,
1867,9/20/2017 14:00,21.855,333.7,
1868,9/20/2017 15:00,21.664,215.3,
1869,9/20/2017 16:00,21.855,355.2,
1870,9/20/2017 17:00,21.569,118.4,
1871,9/20/2017 18:00,21.378,32.3,
1872,9/20/2017 19:00,21.282,0,
1873,9/20/2017 20:00,21.187,0,
1874,9/20/2017 21:00,21.091,0,
1875,9/20/2017 22:00,20.996,0,
1876,9/20/2017 23:00,20.901,0,
1877,9/21/2017 0:00,20.901,0,
1878,9/21/2017 1:00,20.901,0,
1879,9/21/2017 2:00,20.901,0,
1880,9/21/2017 3:00,20.901,0,
1881,9/21/2017 4:00,20.901,0,
1882,9/21/2017 5:00,20.901,0,
1883,9/21/2017 6:00,20.805,0,
1884,9/21/2017 7:00,20.805,0,
1885,9/21/2017 8:00,20.805,10.8,
1886,9/21/2017 9:00,20.805,43.1,
1887,9/21/2017 10:00,20.901,161.5,
1888,9/21/2017 11:00,21.473,764.2,
1889,9/21/2017 12:00,22.142,871.9,235.79
1890,9/21/2017 13:00,22.525,818.1,
1891,9/21/2017 14:00,23.773,624.3,
1892,9/21/2017 15:00,24.158,699.7,
1893,9/21/2017 16:00,22.142,226,
1894,9/21/2017 17:00,22.717,107.6,
1895,9/21/2017 18:00,21.76,64.6,
1896,9/21/2017 19:00,21.473,10.8,
1897,9/21/2017 20:00,22.142,0,
1898,9/21/2017 21:00,21.664,0,
1899,9/21/2017 22:00,22.238,0,
1900,9/21/2017 23:00,22.429,0,
1901,9/22/2017 0:00,22.429,0,
1902,9/22/2017 1:00,22.525,0,
1903,9/22/2017 2:00,22.142,0,
1904,9/22/2017 3:00,21.855,0,
1905,9/22/2017 4:00,21.664,0,
1906,9/22/2017 5:00,21.664,0,
1907,9/22/2017 6:00,21.951,0,
1908,9/22/2017 7:00,21.951,0,
1909,9/22/2017 8:00,21.855,21.5,
1910,9/22/2017 9:00,21.951,107.6,
1911,9/22/2017 10:00,22.142,226,
1912,9/22/2017 11:00,22.621,796.5,
1913,9/22/2017 12:00,23.484,839.6,238.803
1914,9/22/2017 13:00,23.677,968.8,
1915,9/22/2017 14:00,23.581,613.5,
1916,9/22/2017 15:00,23.869,656.6,
1917,9/22/2017 16:00,23.292,139.9,
1918,9/22/2017 17:00,23.196,96.9,
1919,9/22/2017 18:00,23.1,53.8,
1920,9/22/2017 19:00,23.1,10.8,
1921,9/22/2017 20:00,23.004,0,
1922,9/22/2017 21:00,22.621,0,
1923,9/22/2017 22:00,22.525,0,
1924,9/22/2017 23:00,22.525,0,
1925,9/23/2017 0:00,22.429,0,
1926,9/23/2017 1:00,22.429,0,
1927,9/23/2017 2:00,22.429,0,
1928,9/23/2017 3:00,22.238,0,
